,num_window,roll_belt,pitch_forearm,yaw_belt,magnet_dumbbell_z,pitch_belt,magnet_dumbbell_z.1,roll_forearm,accel_dumbbell_y,roll_dumbbell,accel_dumbbell_y.1,accel_belt_x,accel_belt_y,accel_belt_z,labelA,labelB,labelC,labelD,labelE
2011-12-05 11:23:51.788,11.0,1.413333333333333,-63.9,-94.40000000000002,-64.0,8.07,-64.0,28.33333333333333,46.66666666666666,13.01122132,46.66666666666666,-21.0,4.333333333333333,22.33333333333333,1,0,0,0,0
2011-12-05 11:23:52.038,12.0,1.48,-63.9,-94.4,-64.0,8.06,-64.0,28.05,48.0,13.40495791,48.0,-21.5,2.5,22.5,1,0,0,0,0
2011-12-05 11:23:52.288,12.0,1.4357142857142855,-63.828571428571436,-94.4,-67.57142857142857,8.138571428571428,-67.57142857142857,27.728571428571428,47.14285714285714,13.139879254285715,47.14285714285714,-21.285714285714285,3.0,22.142857142857146,1,0,0,0,0
2011-12-05 11:23:52.538,12.0,1.4857142857142858,-63.957142857142856,-94.4,-66.42857142857143,8.145714285714286,-66.42857142857143,27.1,47.42857142857143,13.221953218571429,47.42857142857143,-21.142857142857142,4.0,21.571428571428577,1,0,0,0,0
2011-12-05 11:23:52.788,12.0,1.58,-63.90000000000001,-94.375,-68.0,8.09,-68.0,26.925,47.5,13.2166296475,47.5,-21.0,3.25,21.0,1,0,0,0,0
2011-12-05 11:23:53.038,13.0,1.5116666666666667,-63.65,-94.4,-65.66666666666667,8.156666666666666,-65.66666666666667,26.85,46.66666666666666,12.97802365,46.66666666666666,-20.5,4.0,21.5,1,0,0,0,0
2011-12-05 11:23:53.288,13.0,1.4122222222222218,-63.82222222222222,-94.3222222222222,-66.0,8.105555555555554,-66.0,26.5,47.555555555555564,13.21875017,47.555555555555564,-21.0,3.888888888888889,21.0,1,0,0,0,0
2011-12-05 11:23:53.538,13.0,1.368,-63.83,-94.26000000000002,-66.1,7.909999999999998,-66.1,26.24,47.1,13.124911367000001,47.1,-20.3,3.0,21.0,1,0,0,0,0
2011-12-05 11:23:53.788,13.0,1.295,-63.8,-94.15,-70.5,7.63,-70.5,25.2,48.0,13.43042537,48.0,-19.0,3.5,22.0,1,0,0,0,0
2011-12-05 11:23:54.038,14.0,1.2525,-63.8,-94.125,-63.25,7.4525,-63.25,24.925,49.25,13.7289312875,49.25,-18.75,2.75,21.5,1,0,0,0,0
2011-12-05 11:23:54.288,14.0,1.2625,-63.7625,-94.1,-67.375,7.4025,-67.375,24.95,47.75,13.331830911250002,47.75,-19.625,3.625,21.5,1,0,0,0,0
2011-12-05 11:23:54.538,14.0,1.1985714285714286,-63.67142857142858,-94.1,-61.14285714285714,7.317142857142858,-61.14285714285714,24.785714285714285,47.14285714285714,13.175315662857145,47.14285714285714,-19.428571428571427,3.2857142857142856,21.142857142857142,1,0,0,0,0
2011-12-05 11:23:54.788,14.0,1.1775,-63.825,-94.1,-65.5,7.2575,-65.5,23.75,47.0,13.0742898575,47.0,-18.75,3.5,22.5,1,0,0,0,0
2011-12-05 11:23:55.038,15.0,1.0925,-63.40000000000001,-94.1,-62.5,7.3175,-62.5,23.525,46.5,12.94992222,46.5,-19.5,3.5,21.25,1,0,0,0,0
2011-12-05 11:23:55.288,15.0,1.0759999999999998,-63.34,-94.08,-60.4,7.407999999999999,-60.4,23.62,46.6,12.964695072,46.6,-19.8,3.6,21.8,1,0,0,0,0
2011-12-05 11:23:55.538,15.0,1.0541666666666665,-63.37499999999999,-94.075,-66.0,7.4525000000000015,-66.0,23.550000000000008,45.66666666666666,12.719418388333333,45.66666666666666,-19.916666666666668,3.333333333333333,22.33333333333333,1,0,0,0,0
2011-12-05 11:23:55.788,15.0,1.0333333333333334,-63.33333333333334,-94.09999999999998,-71.33333333333333,7.433333333333333,-71.33333333333333,23.46666666666667,46.33333333333334,12.88603807,46.33333333333334,-19.0,4.0,23.33333333333333,1,0,0,0,0
2011-12-05 11:23:56.038,16.0,1.0544444444444443,-63.477777777777774,-94.04444444444445,-65.1111111111111,7.4255555555555555,-65.1111111111111,22.72222222222223,45.66666666666666,12.702523023333333,45.66666666666666,-19.444444444444443,3.7777777777777777,24.555555555555557,1,0,0,0,0
2011-12-05 11:23:56.288,16.0,1.124285714285714,-63.42857142857142,-94.08571428571429,-66.0,7.394285714285715,-66.0,22.371428571428577,46.14285714285714,12.812537140000002,46.14285714285714,-20.285714285714285,3.2857142857142856,25.142857142857146,1,0,0,0,0
2011-12-05 11:23:56.538,16.0,1.215,-63.51666666666667,-94.06666666666666,-64.83333333333333,7.22,-64.83333333333333,22.066666666666666,46.16666666666666,12.842411616666665,46.16666666666666,-19.33333333333333,3.0,22.16666666666667,1,0,0,0,0
2011-12-05 11:23:56.788,16.0,1.1185714285714283,-63.671428571428564,-94.01428571428572,-66.14285714285714,7.2200000000000015,-66.14285714285714,21.671428571428574,46.14285714285714,12.839465542857145,46.14285714285714,-19.142857142857142,3.571428571428572,23.0,1,0,0,0,0
2011-12-05 11:23:57.038,17.0,1.393333333333333,-63.73333333333333,-93.90000000000002,-73.0,7.659999999999998,-73.0,21.03333333333333,48.0,13.227291699999999,48.0,-19.0,4.0,24.66666666666667,1,0,0,0,0
2011-12-05 11:23:57.288,17.0,1.3949999999999998,-63.75,-93.9,-73.0,7.7,-73.0,20.8,48.0,13.227291699999999,48.0,-19.75,4.0,23.0,1,0,0,0,0
2011-12-05 11:23:57.538,17.0,1.4460000000000002,-63.62000000000001,-93.82,-73.0,7.348000000000001,-73.0,20.36,48.0,13.227291699999999,48.0,-19.0,4.0,20.8,1,0,0,0,0
2011-12-05 11:23:57.788,17.0,1.266,-63.56,-93.8,-73.0,7.086,-73.0,19.96,48.0,13.227291699999999,48.0,-17.8,4.6,21.0,1,0,0,0,0
2011-12-05 11:23:58.038,18.0,1.0016666666666667,-63.51666666666667,-93.8,-80.33333333333333,6.996666666666667,-80.33333333333333,19.683333333333334,37.5,27.39106127166667,37.5,-18.0,3.1666666666666665,24.0,1,0,0,0,0
2011-12-05 11:23:58.288,18.0,0.8975,-63.45,-93.8,-91.5,7.0825,-91.5,19.35,31.5,93.3686388625,31.5,-18.25,3.75,27.75,1,0,0,0,0
2011-12-05 11:23:58.538,18.0,0.945,-63.525,-93.8,-69.0,7.1075,-69.0,19.25,44.0,79.771047425,44.0,-19.5,3.75,27.25,1,0,0,0,0
2011-12-05 11:23:58.788,18.0,0.97,-63.425,-93.8,-69.75,7.3175,-69.75,19.0,54.5,117.22948175,54.5,-20.25,4.0,28.25,1,0,0,0,0
2011-12-05 11:23:59.038,322.0,1.1,-63.45,-93.8,-56.0,7.3875,-56.0,18.85,58.75,120.41193085,58.75,-19.5,3.75,26.0,1,0,0,0,0
2011-12-05 11:23:59.288,322.0,1.455714285714286,-63.48571428571428,-93.79999999999998,-37.714285714285715,7.395714285714285,-37.714285714285715,18.542857142857144,48.85714285714285,133.62567228571427,48.85714285714285,-19.714285714285715,3.7142857142857135,24.857142857142854,1,0,0,0,0
2011-12-05 11:23:59.538,322.0,1.6749999999999998,-63.52500000000001,-93.825,-16.375,7.362500000000002,-16.375,18.175,36.125,124.704975275,36.125,-19.375,3.125,22.0,1,0,0,0,0
2011-12-05 11:23:59.788,322.0,1.3066666666666669,-63.54999999999999,-93.85,-37.66666666666666,7.191666666666666,-37.66666666666666,18.05,47.5,112.35652272666664,47.5,-18.83333333333333,2.5,24.16666666666667,1,0,0,0,0
2011-12-05 11:24:00.038,323.0,1.238,-63.67999999999999,-93.84,-38.4,6.522,-38.4,16.740000000000002,28.6,107.132960076,28.6,-18.0,3.8,24.6,1,0,0,0,0
