,_startDate,_endDate,_value
93750,2021-07-04 03:20:37 +0200,2021-07-04 03:21:49 +0200,0
93751,2021-07-04 03:38:31 +0200,2021-07-04 03:38:48 +0200,0
93752,2021-07-05 10:43:37 +0200,2021-07-05 10:46:39 +0200,0
93753,2021-07-05 11:29:42 +0200,2021-07-05 11:30:22 +0200,0
93754,2021-07-05 11:31:33 +0200,2021-07-05 11:32:48 +0200,0
93755,2021-07-05 13:28:52 +0200,2021-07-05 13:29:09 +0200,0
93756,2021-07-05 13:32:00 +0200,2021-07-05 13:32:15 +0200,0
93757,2021-07-05 13:37:41 +0200,2021-07-05 13:38:23 +0200,0
93758,2021-07-05 13:39:54 +0200,2021-07-05 13:40:16 +0200,0
93759,2021-07-05 13:41:10 +0200,2021-07-05 13:41:28 +0200,0
93760,2021-07-05 13:42:14 +0200,2021-07-05 13:42:39 +0200,0.1
93761,2021-07-05 13:44:50 +0200,2021-07-05 13:45:13 +0200,0
93762,2021-07-05 13:45:46 +0200,2021-07-05 13:45:57 +0200,0
93763,2021-07-05 13:54:04 +0200,2021-07-05 13:54:30 +0200,0
93764,2021-07-05 13:58:32 +0200,2021-07-05 13:59:01 +0200,0
93765,2021-07-05 13:59:59 +0200,2021-07-05 14:00:29 +0200,0
93766,2021-07-05 14:01:36 +0200,2021-07-05 14:01:52 +0200,0
93767,2021-07-05 14:03:08 +0200,2021-07-05 14:03:40 +0200,0
93768,2021-07-05 14:08:16 +0200,2021-07-05 14:08:27 +0200,0
93769,2021-07-05 14:10:39 +0200,2021-07-05 14:11:15 +0200,0
93770,2021-07-05 14:16:30 +0200,2021-07-05 14:16:44 +0200,0
93771,2021-07-05 14:22:31 +0200,2021-07-05 14:22:44 +0200,0
93772,2021-07-05 14:44:23 +0200,2021-07-05 14:44:40 +0200,0
93773,2021-07-05 14:47:14 +0200,2021-07-05 14:47:31 +0200,0
93774,2021-07-05 14:48:33 +0200,2021-07-05 14:48:55 +0200,0
93775,2021-07-05 14:49:23 +0200,2021-07-05 14:50:01 +0200,0
93776,2021-07-05 14:52:02 +0200,2021-07-05 14:52:19 +0200,0
93777,2021-07-05 14:53:06 +0200,2021-07-05 14:53:22 +0200,0
93778,2021-07-05 14:54:10 +0200,2021-07-05 14:54:26 +0200,0
93779,2021-07-05 14:55:32 +0200,2021-07-05 14:55:46 +0200,0
93780,2021-07-05 14:56:11 +0200,2021-07-05 14:56:39 +0200,0
93781,2021-07-05 14:57:14 +0200,2021-07-05 14:57:35 +0200,0
93782,2021-07-05 14:57:57 +0200,2021-07-05 14:58:11 +0200,0
93783,2021-07-05 15:01:31 +0200,2021-07-05 15:01:47 +0200,0
93784,2021-07-05 15:04:20 +0200,2021-07-05 15:04:34 +0200,0
93785,2021-07-05 15:05:21 +0200,2021-07-05 15:05:37 +0200,0
93786,2021-07-05 15:06:04 +0200,2021-07-05 15:06:21 +0200,0
93787,2021-07-05 15:07:42 +0200,2021-07-05 15:08:09 +0200,0
93788,2021-07-05 15:08:48 +0200,2021-07-05 15:09:12 +0200,0
93789,2021-07-05 15:10:08 +0200,2021-07-05 15:10:37 +0200,0.04
93790,2021-07-05 15:15:24 +0200,2021-07-05 15:15:46 +0200,0
93791,2021-07-05 15:18:00 +0200,2021-07-05 15:18:46 +0200,0
93792,2021-07-05 15:20:30 +0200,2021-07-05 15:20:53 +0200,0.27
93793,2021-07-05 15:38:05 +0200,2021-07-05 15:38:27 +0200,0
93794,2021-07-05 15:39:16 +0200,2021-07-05 15:39:30 +0200,0
93795,2021-07-05 15:42:46 +0200,2021-07-05 15:43:05 +0200,0
93796,2021-07-05 15:46:13 +0200,2021-07-05 15:46:31 +0200,0.07
93797,2021-07-05 15:47:16 +0200,2021-07-05 15:47:51 +0200,0.05
93798,2021-07-05 15:48:52 +0200,2021-07-05 15:49:28 +0200,0
93799,2021-07-05 15:51:14 +0200,2021-07-05 15:51:51 +0200,0.1
93800,2021-07-05 15:55:27 +0200,2021-07-05 15:56:01 +0200,0.31
93801,2021-07-05 16:15:10 +0200,2021-07-05 16:15:56 +0200,0.1
93802,2021-07-05 16:18:03 +0200,2021-07-05 16:18:16 +0200,0
93803,2021-07-05 16:19:09 +0200,2021-07-05 16:19:28 +0200,0.07
93804,2021-07-05 16:20:42 +0200,2021-07-05 16:21:07 +0200,0
93805,2021-07-05 16:21:18 +0200,2021-07-05 16:21:45 +0200,0
93806,2021-07-05 16:29:14 +0200,2021-07-05 16:29:43 +0200,0.17
93807,2021-07-05 16:30:16 +0200,2021-07-05 16:30:50 +0200,0.05
93808,2021-07-05 16:31:43 +0200,2021-07-05 16:32:10 +0200,0.9
93809,2021-07-05 16:33:07 +0200,2021-07-05 16:33:49 +0200,0.09
93810,2021-07-05 16:35:21 +0200,2021-07-05 16:35:49 +0200,0.06
93811,2021-07-05 16:36:39 +0200,2021-07-05 16:37:04 +0200,0
93812,2021-07-05 16:37:16 +0200,2021-07-05 16:37:30 +0200,0
93813,2021-07-05 16:38:50 +0200,2021-07-05 16:39:53 +0200,0.06
93814,2021-07-05 16:42:06 +0200,2021-07-05 16:42:56 +0200,0.22
93815,2021-07-05 16:44:34 +0200,2021-07-05 16:45:04 +0200,0.17
93816,2021-07-05 16:47:27 +0200,2021-07-05 16:48:31 +0200,0.05
93817,2021-07-05 16:51:24 +0200,2021-07-05 16:51:41 +0200,0.17
93818,2021-07-05 16:55:25 +0200,2021-07-05 16:55:50 +0200,0.07
93819,2021-07-05 16:58:35 +0200,2021-07-05 16:59:05 +0200,0.4
93820,2021-07-05 17:15:50 +0200,2021-07-05 17:16:28 +0200,0.18
93821,2021-07-05 19:05:32 +0200,2021-07-05 19:05:51 +0200,0
93822,2021-07-05 19:14:55 +0200,2021-07-05 19:15:17 +0200,0
93823,2021-07-05 19:57:59 +0200,2021-07-05 19:58:16 +0200,0
93824,2021-07-05 20:01:56 +0200,2021-07-05 20:02:11 +0200,0
93825,2021-07-05 20:10:47 +0200,2021-07-05 20:11:11 +0200,0.07
93826,2021-07-05 20:29:46 +0200,2021-07-05 20:30:58 +0200,0
93827,2021-07-05 20:31:40 +0200,2021-07-05 20:32:00 +0200,0
93828,2021-07-05 20:32:53 +0200,2021-07-05 20:37:52 +0200,0
93829,2021-07-05 20:50:35 +0200,2021-07-05 20:52:01 +0200,0.15
93830,2021-07-06 14:27:23 +0200,2021-07-06 14:27:46 +0200,0
93831,2021-07-06 14:51:11 +0200,2021-07-06 14:51:57 +0200,0.04
93832,2021-07-06 20:47:41 +0200,2021-07-06 20:48:00 +0200,0
93833,2021-07-06 21:11:52 +0200,2021-07-06 21:12:07 +0200,0
93834,2021-07-07 15:27:55 +0200,2021-07-07 15:29:23 +0200,0
93835,2021-07-07 17:21:31 +0200,2021-07-07 17:21:52 +0200,0.09
93836,2021-07-07 17:57:42 +0200,2021-07-07 17:58:07 +0200,0.09
93837,2021-07-07 18:00:49 +0200,2021-07-07 18:01:58 +0200,0
93838,2021-07-07 22:04:47 +0200,2021-07-07 22:05:26 +0200,0.06
93839,2021-07-07 22:07:43 +0200,2021-07-07 22:08:18 +0200,0.04
93840,2021-07-07 23:36:42 +0200,2021-07-07 23:38:50 +0200,0
93841,2021-07-07 23:49:37 +0200,2021-07-07 23:50:07 +0200,0
93842,2021-07-08 14:03:13 +0200,2021-07-08 14:03:38 +0200,0.08
93843,2021-07-08 18:30:27 +0200,2021-07-08 18:35:26 +0200,0.01
93844,2021-07-14 16:09:48 +0200,2021-07-14 16:10:42 +0200,0.05
93845,2021-07-14 16:31:18 +0200,2021-07-14 16:32:13 +0200,0
93846,2021-07-14 16:33:08 +0200,2021-07-14 16:34:12 +0200,0
93847,2021-07-14 17:22:48 +0200,2021-07-14 17:23:11 +0200,0
93848,2021-07-14 17:35:25 +0200,2021-07-14 17:36:55 +0200,0.04
93849,2021-07-14 17:46:44 +0200,2021-07-14 17:48:51 +0200,0
93850,2021-07-14 18:49:33 +0200,2021-07-14 18:53:39 +0200,0
93851,2021-07-14 18:54:08 +0200,2021-07-14 18:54:58 +0200,0
93852,2021-07-15 10:38:35 +0200,2021-07-15 10:38:51 +0200,0
93853,2021-07-15 10:54:10 +0200,2021-07-15 10:56:39 +0200,0
93854,2021-07-15 11:31:55 +0200,2021-07-15 11:32:33 +0200,0
93855,2021-07-15 12:06:56 +0200,2021-07-15 12:07:54 +0200,0
93856,2021-07-15 12:19:03 +0200,2021-07-15 12:19:31 +0200,0
93857,2021-07-15 12:48:26 +0200,2021-07-15 12:49:45 +0200,0.06
93858,2021-07-15 12:56:48 +0200,2021-07-15 12:57:58 +0200,0.1
93859,2021-07-15 13:07:47 +0200,2021-07-15 13:11:25 +0200,0
93860,2021-07-15 13:14:15 +0200,2021-07-15 13:15:38 +0200,0
93861,2021-07-15 13:21:04 +0200,2021-07-15 13:21:27 +0200,0
93862,2021-07-15 13:23:49 +0200,2021-07-15 13:24:55 +0200,0
93863,2021-07-15 13:29:06 +0200,2021-07-15 13:29:29 +0200,0
93864,2021-07-15 13:43:22 +0200,2021-07-15 13:43:41 +0200,0
93865,2021-07-16 02:10:58 +0200,2021-07-16 02:14:54 +0200,0.06
93866,2021-07-16 02:15:31 +0200,2021-07-16 02:15:54 +0200,0
93867,2021-07-16 02:16:07 +0200,2021-07-16 02:17:52 +0200,0.09
93868,2021-07-16 02:31:14 +0200,2021-07-16 02:32:05 +0200,0
93869,2021-07-16 02:32:35 +0200,2021-07-16 02:32:59 +0200,0
93870,2021-07-16 02:33:21 +0200,2021-07-16 02:34:41 +0200,0
93871,2021-07-16 02:50:25 +0200,2021-07-16 02:51:20 +0200,0.11
93872,2021-07-16 03:13:38 +0200,2021-07-16 03:14:12 +0200,0
93873,2021-07-16 03:14:22 +0200,2021-07-16 03:14:36 +0200,0
93874,2021-07-16 04:01:46 +0200,2021-07-16 04:02:22 +0200,0
93875,2021-07-16 18:20:21 +0200,2021-07-16 18:20:44 +0200,0.4
93876,2021-07-17 05:47:37 +0200,2021-07-17 05:48:20 +0200,0.05
93877,2021-07-17 17:36:32 +0200,2021-07-17 17:36:52 +0200,0.09
93878,2021-07-17 17:37:05 +0200,2021-07-17 17:37:39 +0200,0
93879,2021-07-17 17:40:57 +0200,2021-07-17 17:42:47 +0200,0.05
93880,2021-07-17 17:43:00 +0200,2021-07-17 17:43:49 +0200,0
93881,2021-07-17 17:47:03 +0200,2021-07-17 17:49:18 +0200,0.03
93882,2021-07-17 17:49:36 +0200,2021-07-17 17:50:01 +0200,0
93883,2021-07-17 18:08:03 +0200,2021-07-17 18:08:58 +0200,0
93884,2021-07-17 18:09:15 +0200,2021-07-17 18:09:38 +0200,0.05
93885,2021-07-17 18:09:51 +0200,2021-07-17 18:10:53 +0200,0.03
93886,2021-07-17 18:11:17 +0200,2021-07-17 18:12:29 +0200,0.02
93887,2021-07-17 18:28:29 +0200,2021-07-17 18:30:31 +0200,0.01
93888,2021-07-17 18:30:58 +0200,2021-07-17 18:33:44 +0200,0.06
93889,2021-07-17 18:44:11 +0200,2021-07-17 18:45:08 +0200,0.52
93890,2021-07-17 18:45:52 +0200,2021-07-17 18:46:30 +0200,0.24
93891,2021-07-17 18:46:52 +0200,2021-07-17 18:47:33 +0200,0.06
93892,2021-07-17 19:08:35 +0200,2021-07-17 19:10:04 +0200,0
93893,2021-07-17 19:15:01 +0200,2021-07-17 19:17:39 +0200,0.18
93894,2021-07-17 19:28:23 +0200,2021-07-17 19:31:10 +0200,0.04
93895,2021-07-17 23:49:13 +0200,2021-07-17 23:49:35 +0200,0.5
93896,2021-07-17 23:55:29 +0200,2021-07-17 23:59:49 +0200,0
93897,2021-07-18 00:00:02 +0200,2021-07-18 00:05:01 +0200,0
93898,2021-07-18 00:07:42 +0200,2021-07-18 00:08:47 +0200,0.08
93899,2021-07-18 00:12:09 +0200,2021-07-18 00:14:07 +0200,0
93900,2021-07-18 00:14:39 +0200,2021-07-18 00:15:34 +0200,0
93901,2021-07-18 00:22:41 +0200,2021-07-18 00:23:05 +0200,0
93902,2021-07-18 00:23:24 +0200,2021-07-18 00:24:13 +0200,0
93903,2021-07-18 00:29:30 +0200,2021-07-18 00:31:20 +0200,0
93904,2021-07-18 01:19:07 +0200,2021-07-18 01:19:49 +0200,0
93905,2021-07-18 01:20:01 +0200,2021-07-18 01:20:39 +0200,0
93906,2021-07-18 01:21:03 +0200,2021-07-18 01:24:20 +0200,0
93907,2021-07-18 01:29:13 +0200,2021-07-18 01:29:44 +0200,0.07
93908,2021-07-18 02:45:51 +0200,2021-07-18 02:46:34 +0200,0
93909,2021-07-18 02:47:12 +0200,2021-07-18 02:47:44 +0200,0
93910,2021-07-18 03:18:19 +0200,2021-07-18 03:18:51 +0200,0.08
93911,2021-07-18 03:32:31 +0200,2021-07-18 03:32:51 +0200,0
93912,2021-07-18 03:47:24 +0200,2021-07-18 03:51:46 +0200,0.01
93913,2021-07-18 03:53:07 +0200,2021-07-18 03:53:51 +0200,0
93914,2021-07-18 03:54:15 +0200,2021-07-18 03:55:59 +0200,0
93915,2021-07-18 03:56:33 +0200,2021-07-18 03:57:21 +0200,0.05
93916,2021-07-18 04:29:18 +0200,2021-07-18 04:29:40 +0200,0
93917,2021-07-18 06:34:54 +0200,2021-07-18 06:35:55 +0200,0.11
93918,2021-07-18 06:36:10 +0200,2021-07-18 06:37:11 +0200,0.03
93919,2021-07-18 06:37:51 +0200,2021-07-18 06:38:35 +0200,0.07
93920,2021-07-18 06:38:56 +0200,2021-07-18 06:41:35 +0200,0.03
93921,2021-07-18 06:46:04 +0200,2021-07-18 06:47:11 +0200,0.03
93922,2021-07-18 06:50:02 +0200,2021-07-18 06:52:57 +0200,0.05
93923,2021-07-18 06:53:52 +0200,2021-07-18 06:54:24 +0200,0
93924,2021-07-18 08:22:15 +0200,2021-07-18 08:23:06 +0200,0.38
93925,2021-07-18 08:25:02 +0200,2021-07-18 08:27:21 +0200,0.05
93926,2021-07-18 09:42:03 +0200,2021-07-18 09:42:37 +0200,0
93927,2021-07-18 10:12:25 +0200,2021-07-18 10:12:54 +0200,0.38
93928,2021-07-18 10:22:57 +0200,2021-07-18 10:23:18 +0200,0
93929,2021-07-18 10:35:44 +0200,2021-07-18 10:36:27 +0200,0
93930,2021-07-18 11:41:49 +0200,2021-07-18 11:42:02 +0200,0.1
93931,2021-07-19 03:39:43 +0200,2021-07-19 03:41:50 +0200,0
93932,2021-07-19 03:45:41 +0200,2021-07-19 03:46:17 +0200,0
93933,2021-07-19 03:51:45 +0200,2021-07-19 03:52:49 +0200,0
93934,2021-07-19 05:18:33 +0200,2021-07-19 05:19:52 +0200,0.05
93935,2021-07-19 18:36:36 +0200,2021-07-19 18:38:55 +0200,0.01
93936,2021-07-19 18:44:03 +0200,2021-07-19 18:46:51 +0200,0
93937,2021-07-19 18:47:13 +0200,2021-07-19 18:47:35 +0200,0.09
93938,2021-07-19 18:50:27 +0200,2021-07-19 18:50:47 +0200,0
93939,2021-07-19 19:06:48 +0200,2021-07-19 19:07:21 +0200,0.07
93940,2021-07-19 19:08:32 +0200,2021-07-19 19:09:32 +0200,0.04
93941,2021-07-19 19:12:47 +0200,2021-07-19 19:13:00 +0200,0
93942,2021-07-19 19:20:33 +0200,2021-07-19 19:21:19 +0200,0.05
93943,2021-07-19 19:24:47 +0200,2021-07-19 19:27:24 +0200,0
93944,2021-07-19 19:27:51 +0200,2021-07-19 19:32:51 +0200,0
93945,2021-07-19 19:32:51 +0200,2021-07-19 19:34:28 +0200,0
93946,2021-07-19 19:38:57 +0200,2021-07-19 19:40:31 +0200,0
93947,2021-07-19 19:42:27 +0200,2021-07-19 19:43:22 +0200,0
93948,2021-07-19 19:43:42 +0200,2021-07-19 19:45:53 +0200,0
93949,2021-07-19 19:46:09 +0200,2021-07-19 19:50:54 +0200,0
93950,2021-07-19 20:01:05 +0200,2021-07-19 20:01:53 +0200,0
93951,2021-07-19 20:47:35 +0200,2021-07-19 20:52:35 +0200,0
93952,2021-07-19 20:52:37 +0200,2021-07-19 20:57:36 +0200,0
93953,2021-07-21 17:52:27 +0200,2021-07-21 17:53:54 +0200,0
93954,2021-07-21 17:58:45 +0200,2021-07-21 17:59:49 +0200,0.07
93955,2021-07-21 18:08:30 +0200,2021-07-21 18:09:31 +0200,0.07
93956,2021-07-21 18:09:59 +0200,2021-07-21 18:14:58 +0200,0
93957,2021-07-21 18:14:58 +0200,2021-07-21 18:15:23 +0200,0
93958,2021-07-21 18:16:22 +0200,2021-07-21 18:18:36 +0200,0
93959,2021-07-21 18:18:54 +0200,2021-07-21 18:22:15 +0200,0
93960,2021-07-21 18:30:39 +0200,2021-07-21 18:31:26 +0200,0
93961,2021-07-21 19:18:20 +0200,2021-07-21 19:20:09 +0200,0.12
93962,2021-07-21 19:38:50 +0200,2021-07-21 19:39:49 +0200,0
93963,2021-07-21 19:40:06 +0200,2021-07-21 19:43:40 +0200,0
93964,2021-07-21 20:35:01 +0200,2021-07-21 20:36:12 +0200,0
93965,2021-07-21 20:54:03 +0200,2021-07-21 20:54:21 +0200,0
93966,2021-07-21 22:31:13 +0200,2021-07-21 22:32:30 +0200,0.11
93967,2021-07-21 22:38:03 +0200,2021-07-21 22:41:44 +0200,0.01
93968,2021-07-21 22:41:54 +0200,2021-07-21 22:46:54 +0200,0
93969,2021-07-22 18:33:34 +0200,2021-07-22 18:34:38 +0200,0
93970,2021-07-22 18:34:58 +0200,2021-07-22 18:39:57 +0200,0
93971,2021-07-22 18:39:59 +0200,2021-07-22 18:41:12 +0200,0
93972,2021-07-22 18:41:24 +0200,2021-07-22 18:46:24 +0200,0
93973,2021-07-22 18:46:24 +0200,2021-07-22 18:48:20 +0200,0
93974,2021-07-22 18:48:47 +0200,2021-07-22 18:52:35 +0200,0
93975,2021-07-22 18:53:31 +0200,2021-07-22 18:58:30 +0200,0
93976,2021-07-22 18:58:30 +0200,2021-07-22 18:59:11 +0200,0.1
93977,2021-07-22 19:00:55 +0200,2021-07-22 19:04:33 +0200,0
93978,2021-07-22 19:09:50 +0200,2021-07-22 19:14:49 +0200,0.02
93979,2021-07-22 19:15:32 +0200,2021-07-22 19:19:42 +0200,0
93980,2021-07-22 19:19:54 +0200,2021-07-22 19:21:05 +0200,0.03
93981,2021-07-22 19:21:18 +0200,2021-07-22 19:22:22 +0200,0
93982,2021-07-22 19:23:36 +0200,2021-07-22 19:24:24 +0200,0.08
93983,2021-07-22 19:37:49 +0200,2021-07-22 19:38:35 +0200,0.47
93984,2021-07-22 20:05:11 +0200,2021-07-22 20:05:55 +0200,1
93985,2021-07-22 20:06:29 +0200,2021-07-22 20:07:55 +0200,0.85
93986,2021-07-22 20:24:31 +0200,2021-07-22 20:25:01 +0200,0.2
93987,2021-07-22 20:27:16 +0200,2021-07-22 20:27:41 +0200,0.1
93988,2021-07-26 16:29:03 +0200,2021-07-26 16:29:41 +0200,0
93989,2021-07-27 06:37:28 +0200,2021-07-27 06:42:27 +0200,0.01
93990,2021-07-27 06:42:29 +0200,2021-07-27 06:44:22 +0200,0
93991,2021-07-27 16:36:10 +0200,2021-07-27 16:38:28 +0200,0
93992,2021-07-27 17:05:47 +0200,2021-07-27 17:07:45 +0200,0
93993,2021-07-27 17:42:51 +0200,2021-07-27 17:43:39 +0200,0.1
93994,2021-07-27 18:07:12 +0200,2021-07-27 18:09:00 +0200,0.2
93995,2021-07-27 18:08:26 +0200,2021-07-27 18:09:00 +0200,0.38
93996,2021-07-27 18:11:46 +0200,2021-07-27 18:12:27 +0200,0.73
93997,2021-07-27 18:19:47 +0200,2021-07-27 18:20:57 +0200,0.06
93998,2021-07-27 18:29:30 +0200,2021-07-27 18:30:29 +0200,0
93999,2021-07-27 18:31:20 +0200,2021-07-27 18:33:45 +0200,0.05
94000,2021-07-27 18:34:20 +0200,2021-07-27 18:35:23 +0200,0.21
94001,2021-07-27 20:00:17 +0200,2021-07-27 20:00:54 +0200,0
94002,2021-07-27 20:16:52 +0200,2021-07-27 20:17:20 +0200,0
94003,2021-07-27 23:35:58 +0200,2021-07-27 23:36:28 +0200,0
94004,2021-07-28 18:12:32 +0200,2021-07-28 18:15:21 +0200,0
94005,2021-07-29 16:19:56 +0200,2021-07-29 16:20:36 +0200,0
94006,2021-07-29 16:26:51 +0200,2021-07-29 16:28:18 +0200,0.02
94007,2021-07-29 16:28:41 +0200,2021-07-29 16:29:24 +0200,0.04
94008,2021-07-29 16:29:45 +0200,2021-07-29 16:30:33 +0200,0
94009,2021-07-30 00:40:50 +0200,2021-07-30 00:41:21 +0200,0.12
94010,2021-07-30 00:41:35 +0200,2021-07-30 00:42:07 +0200,0.1
94011,2021-07-30 00:42:25 +0200,2021-07-30 00:42:50 +0200,0
94012,2021-07-30 00:43:13 +0200,2021-07-30 00:44:00 +0200,0.13
94013,2021-07-30 00:44:10 +0200,2021-07-30 00:46:12 +0200,0.03
94014,2021-07-30 01:02:07 +0200,2021-07-30 01:05:34 +0200,0.01
94015,2021-07-30 01:06:48 +0200,2021-07-30 01:07:52 +0200,0
94016,2021-07-30 01:08:30 +0200,2021-07-30 01:09:23 +0200,0.09
94017,2021-07-30 20:53:17 +0200,2021-07-30 20:55:08 +0200,0.04
94018,2021-07-31 01:12:07 +0200,2021-07-31 01:12:30 +0200,0.15
94019,2021-07-31 04:11:29 +0200,2021-07-31 04:12:16 +0200,0.04
94020,2021-07-31 07:52:52 +0200,2021-07-31 07:53:17 +0200,0.64
94021,2021-07-31 08:35:17 +0200,2021-07-31 08:35:46 +0200,0
94022,2021-07-31 08:54:01 +0200,2021-07-31 08:54:57 +0200,0
94023,2021-07-31 08:55:13 +0200,2021-07-31 08:55:50 +0200,0
94024,2021-07-31 08:59:08 +0200,2021-07-31 08:59:55 +0200,0
94025,2021-07-31 09:00:16 +0200,2021-07-31 09:00:59 +0200,0
94026,2021-07-31 09:01:25 +0200,2021-07-31 09:01:53 +0200,0
94027,2021-07-31 09:07:27 +0200,2021-07-31 09:07:58 +0200,0.06
94028,2021-07-31 09:10:39 +0200,2021-07-31 09:11:01 +0200,0
94029,2021-07-31 09:24:52 +0200,2021-07-31 09:25:15 +0200,0
94030,2021-07-31 11:42:27 +0200,2021-07-31 11:42:55 +0200,0
94031,2021-07-31 11:51:07 +0200,2021-07-31 11:54:33 +0200,0
94032,2021-07-31 11:54:46 +0200,2021-07-31 11:55:10 +0200,0
94033,2021-07-31 11:56:00 +0200,2021-07-31 11:56:40 +0200,0
94034,2021-07-31 22:36:29 +0200,2021-07-31 22:37:18 +0200,0
94035,2021-08-01 21:48:42 +0200,2021-08-01 21:50:38 +0200,0.01
94036,2021-08-02 02:01:04 +0200,2021-08-02 02:02:34 +0200,0.32
94037,2021-08-02 02:02:55 +0200,2021-08-02 02:04:37 +0200,0
94038,2021-08-02 02:04:59 +0200,2021-08-02 02:05:45 +0200,0
94039,2021-08-02 02:07:21 +0200,2021-08-02 02:08:43 +0200,0.08
94040,2021-08-02 03:38:50 +0200,2021-08-02 03:41:07 +0200,0.01
94041,2021-08-02 19:29:12 +0200,2021-08-02 19:31:18 +0200,0.03
94042,2021-08-02 19:33:19 +0200,2021-08-02 19:33:51 +0200,0.12
94043,2021-08-02 19:34:11 +0200,2021-08-02 19:35:12 +0200,0.29
94044,2021-08-02 19:37:19 +0200,2021-08-02 19:37:50 +0200,0.24
94045,2021-08-02 19:39:34 +0200,2021-08-02 19:40:17 +0200,0.03
94046,2021-08-02 19:44:28 +0200,2021-08-02 19:47:28 +0200,0.16
94047,2021-08-02 20:59:58 +0200,2021-08-02 21:00:21 +0200,0
94048,2021-08-02 21:03:10 +0200,2021-08-02 21:04:44 +0200,0
94049,2021-08-03 03:03:48 +0200,2021-08-03 03:04:40 +0200,0
94050,2021-08-03 03:04:59 +0200,2021-08-03 03:06:57 +0200,0
94051,2021-08-03 05:24:27 +0200,2021-08-03 05:25:13 +0200,0.05
94052,2021-08-03 05:30:23 +0200,2021-08-03 05:30:48 +0200,0
94053,2021-08-03 05:34:51 +0200,2021-08-03 05:36:41 +0200,0.1
94054,2021-08-03 06:23:37 +0200,2021-08-03 06:25:15 +0200,0
94055,2021-08-03 18:28:43 +0200,2021-08-03 18:30:07 +0200,0.02
94056,2021-08-04 02:48:47 +0200,2021-08-04 02:49:21 +0200,0
94057,2021-08-04 02:51:15 +0200,2021-08-04 02:52:29 +0200,0
94058,2021-08-04 17:23:23 +0200,2021-08-04 17:24:36 +0200,0
94059,2021-08-04 17:29:01 +0200,2021-08-04 17:29:47 +0200,0.04
94060,2021-08-04 17:31:39 +0200,2021-08-04 17:34:42 +0200,0.06
94061,2021-08-04 17:49:12 +0200,2021-08-04 17:49:52 +0200,0
94062,2021-08-04 17:51:26 +0200,2021-08-04 17:51:48 +0200,0
94063,2021-08-04 17:52:48 +0200,2021-08-04 17:53:17 +0200,0.2
94064,2021-08-04 17:53:53 +0200,2021-08-04 17:54:26 +0200,0.06
94065,2021-08-04 19:05:44 +0200,2021-08-04 19:07:54 +0200,0
94066,2021-08-04 19:08:05 +0200,2021-08-04 19:09:16 +0200,0
94067,2021-08-04 19:09:34 +0200,2021-08-04 19:12:15 +0200,0.01
94068,2021-08-04 19:12:39 +0200,2021-08-04 19:13:40 +0200,0
94069,2021-08-04 19:37:09 +0200,2021-08-04 19:37:28 +0200,0
94070,2021-08-04 19:37:39 +0200,2021-08-04 19:40:00 +0200,0
94071,2021-08-04 19:42:28 +0200,2021-08-04 19:44:06 +0200,0
94072,2021-08-04 20:18:05 +0200,2021-08-04 20:18:24 +0200,0
94073,2021-08-04 20:25:51 +0200,2021-08-04 20:26:21 +0200,0
94074,2021-08-05 09:53:38 +0200,2021-08-05 09:53:51 +0200,0
94075,2021-08-05 18:43:45 +0200,2021-08-05 18:44:20 +0200,0
94076,2021-08-05 18:45:37 +0200,2021-08-05 18:47:25 +0200,0
94077,2021-08-06 19:33:39 +0200,2021-08-06 19:34:15 +0200,0.14
94078,2021-08-06 19:34:40 +0200,2021-08-06 19:35:16 +0200,0
94079,2021-08-06 19:41:42 +0200,2021-08-06 19:42:06 +0200,0.2
94080,2021-08-06 19:45:56 +0200,2021-08-06 19:46:24 +0200,0.4
94081,2021-08-06 19:54:22 +0200,2021-08-06 19:54:42 +0200,0.2
94082,2021-08-06 20:36:59 +0200,2021-08-06 20:37:58 +0200,0.14
94083,2021-08-06 21:13:23 +0200,2021-08-06 21:14:28 +0200,0.27
94084,2021-08-06 21:15:15 +0200,2021-08-06 21:15:50 +0200,0.25
94085,2021-08-06 22:03:33 +0200,2021-08-06 22:03:50 +0200,0
94086,2021-08-06 22:13:37 +0200,2021-08-06 22:14:00 +0200,0.14
94087,2021-08-06 22:18:31 +0200,2021-08-06 22:19:46 +0200,0.1
94088,2021-08-07 21:25:53 +0200,2021-08-07 21:26:36 +0200,0
94089,2021-08-07 22:43:28 +0200,2021-08-07 22:44:06 +0200,0.06
94090,2021-08-07 22:45:02 +0200,2021-08-07 22:45:28 +0200,0
94091,2021-08-07 23:29:17 +0200,2021-08-07 23:29:36 +0200,0.2
94092,2021-08-07 23:49:41 +0200,2021-08-07 23:50:05 +0200,0.09
94093,2021-08-08 07:00:59 +0200,2021-08-08 07:01:23 +0200,0.17
94094,2021-08-08 08:12:50 +0200,2021-08-08 08:13:16 +0200,0
94095,2021-08-08 10:49:52 +0200,2021-08-08 10:50:09 +0200,0
94096,2021-08-08 13:21:52 +0200,2021-08-08 13:22:21 +0200,0.23
94097,2021-08-08 19:03:51 +0200,2021-08-08 19:04:51 +0200,0.65
94098,2021-08-08 19:09:54 +0200,2021-08-08 19:10:26 +0200,0.54
94099,2021-08-10 06:17:51 +0200,2021-08-10 06:18:23 +0200,0
94100,2021-08-10 18:46:12 +0200,2021-08-10 18:47:25 +0200,0
