,gyr_x,gyr_y,gyr_z,gyr_abs,labelWalkingStandingstill,labelSitting,labelWalking
1970-01-01 00:00:00.021872458,0.2881287118696078,0.24774096636850976,0.4321690986017255,0.9599003591156864,0,0,0
1970-01-01 00:00:00.521872458,-0.23573190419964005,0.3740728720414001,0.028545262066599998,1.921920648942,0,0,0
1970-01-01 00:00:01.021872458,0.21780688718045604,-2.8748908949,0.8103667470620001,3.04407658624,0,0,0
1970-01-01 00:00:01.521872458,0.597602569746,-1.93533833738,0.7999575869565999,2.2536478179599997,0,0,0
1970-01-01 00:00:02.021872458,0.4656406196900001,2.2269624539920003,-0.438798900552,2.902370304364,0,0,0
1970-01-01 00:00:02.521872458,0.2906467279014,,-0.07285481410296,3.68209963954,0,0,0
1970-01-01 00:00:03.021872458,0.8716102920643999,,-0.011046074329199995,4.5387954084199995,0,0,0
1970-01-01 00:00:03.521872458,-0.9456550364027452,,1.9022624928803924,,0,0,0
1970-01-01 00:00:04.021872458,,-0.9358946935462199,,4.491846112039998,0,0,0
1970-01-01 00:00:04.521872458,-2.15603578097,1.7783600237918002,1.1943885492939998,3.26153927498,0,0,0
1970-01-01 00:00:05.021872458,0.467289364698,-1.2254371553360002,0.5475694619269601,2.8986636635600003,0,0,0
1970-01-01 00:00:05.521872458,,-2.6133638501720005,0.054602768486892,4.8829099738,0,0,0
1970-01-01 00:00:06.021872458,-1.211965246706,-2.279836780166,1.8118047661300003,4.109250864080001,0,0,0
1970-01-01 00:00:06.521872458,0.9491210667099002,1.7503326913538004,-0.2840489153432,3.0812604847800005,0,0,0
1970-01-01 00:00:07.021872458,0.36117134758,-0.2045246149856928,0.429712244067,2.69685904606,0,0,0
1970-01-01 00:00:07.521872458,-1.252401814278039,0.21238466360862746,0.14177669988156866,1.89267931354902,0,0,0
1970-01-01 00:00:08.021872458,1.3928688462950405,-0.6672835314461999,-0.3271620160804,2.113151011,0,0,0
1970-01-01 00:00:08.521872458,-1.9938824653599998,-0.16404924325499998,0.24900600594732,2.2671461276,0,0,0
1970-01-01 00:00:09.021872458,1.3697620891031999,-0.5767943896144,1.0063722981526002,2.60236883812,0,0,0
1970-01-01 00:00:09.521872458,-1.108224837581,-0.9291540478114,-0.27209777191459994,2.105344556412,0,0,0
1970-01-01 00:00:10.021872458,0.8306346760003999,0.5428553901627999,0.5574060787631999,1.6525619235600002,0,0,0
1970-01-01 00:00:10.521872458,-0.6205693309008001,-0.6982751218710002,0.07532262667940001,1.565147912678,0,0,0
1970-01-01 00:00:11.021872458,0.48051000198999994,-0.05701119436400001,0.049299161439,1.6372351130179998,0,0,0
1970-01-01 00:00:11.521872458,0.2354255225353922,0.04154069977633334,0.2319012440613725,1.1922885107235293,0,0,0
1970-01-01 00:00:12.021872458,-0.08442084822759999,-0.1934806077604,-0.19108062799774006,0.5641719108959999,0,0,0
1970-01-01 00:00:12.521872458,0.14194802103828,0.5066546034393999,-0.04671883882006,0.585276383606,0,0,0
1970-01-01 00:00:13.021872458,0.141504058319,-0.5338178500522001,-0.270857573158,0.742671219728,0,0,0
1970-01-01 00:00:13.521872458,-0.08259660783117999,0.5272368203072,-0.1614616421634,0.710447821252,0,0,0
1970-01-01 00:00:14.021872458,0.015807424759036,-0.5096363105934,-0.370780617146,0.8083321111139999,0,0,0
1970-01-01 00:00:14.521872458,0.04619635396372599,0.4703000933373999,-0.19479638480535805,0.719786023724,0,0,0
1970-01-01 00:00:15.021872458,-0.21332768221829998,-0.3454010712316,0.181586928668,0.910888333188,0,0,0
1970-01-01 00:00:15.521872458,0.21707521596390195,0.28847233484986273,0.18371120255882356,0.6782540724196079,0,0,0
1970-01-01 00:00:16.021872458,-0.15426916691678,-0.17295547333720002,0.12191255672396,0.7104785719,0,0,0
1970-01-01 00:00:16.521872458,0.13572565992963995,0.028478662968800007,0.04402557065558001,0.545637173672,0,0,0
1970-01-01 00:00:17.021872458,-0.19593611927848,0.12350074724194005,0.06591554177999999,0.7607651540660001,0,0,0
1970-01-01 00:00:17.521872458,0.1988550313974,-0.15341270911879998,-0.023523421668857996,0.926792895254,0,0,0
1970-01-01 00:00:18.021872458,-0.20299955314574,0.20282607054654,-0.01831279859634,0.812200275186,0,0,0
1970-01-01 00:00:18.521872458,0.30978089130906,-0.29917816719164003,-0.3645710167264,0.925917562388,0,0,0
1970-01-01 00:00:19.021872458,-0.08727456920106003,0.25801930942516,-0.06868147372901999,0.5536156458320001,0,0,0
1970-01-01 00:00:19.521872458,-0.041950120474117655,0.15226895216333333,0.07655786886023529,0.7230284107941177,0,0,0
1970-01-01 00:00:20.021872458,-0.10964740392200001,-0.21507562367940006,0.0024307519933999986,1.57961135128,0,0,0
1970-01-01 00:00:20.521872458,-0.038499072119599985,-0.269315344414,-0.002329020822079998,1.233792496996,0,0,0
1970-01-01 00:00:21.021872458,0.32964379690620005,-0.019043899912000003,-0.08914773199382002,0.983401561146,0,0,0
